"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0015979","photosynthesis","47/424","229/21384",0.205240174672489,10.3510752245201,20.2345888417112,0.000000000000000000000000000000000567956167784155,0.000000000000000000000000000000687226963018827,0.000000000000000000000000000000603229235046539,"AT1G03600/AT1G08380/AT1G15820/AT1G16720/AT1G29910/AT1G29920/AT1G34000/AT1G42970/AT1G54780/AT1G61520/AT1G67090/AT1G67740/AT1G70760/AT1G75690/AT1G76450/AT1G76570/AT1G79040/AT2G05100/AT2G05620/AT2G18790/AT2G30570/AT2G30950/AT2G34420/AT2G46820/AT2G47400/AT3G01500/AT3G03380/AT3G08940/AT3G12780/AT3G26650/AT3G47470/AT3G50820/AT3G54890/AT3G55800/AT3G61470/AT4G01050/AT4G01800/AT4G10340/AT4G30950/AT4G35250/AT5G01530/AT5G35100/AT5G54270/AT5G64040/AT5G66190/AT5G66570/ATCG00540",47
"GO:0019684","photosynthesis, light reaction","37/424","153/21384",0.241830065359477,12.196448390677,19.7679839576357,0.0000000000000000000000000000110738062354482,0.00000000000000000000000000669965277244618,0.00000000000000000000000000588077394293014,"AT1G03600/AT1G08380/AT1G15820/AT1G16720/AT1G29910/AT1G29920/AT1G34000/AT1G54780/AT1G61520/AT1G67740/AT1G70760/AT1G75690/AT1G76570/AT1G79040/AT2G05100/AT2G05620/AT2G30570/AT2G30950/AT2G34420/AT2G46820/AT3G03380/AT3G08940/AT3G47470/AT3G50820/AT3G54890/AT3G61470/AT4G01050/AT4G10340/AT4G30950/AT4G35250/AT5G01530/AT5G35100/AT5G54270/AT5G64040/AT5G66190/AT5G66570/ATCG00540",37
"GO:0009765","photosynthesis, light harvesting","19/424","43/21384",0.441860465116279,22.2847740236946,19.8708980757508,0.00000000000000000000154140259173665,0.000000000000000000621699045333782,0.000000000000000000545710601776239,"AT1G03600/AT1G08380/AT1G15820/AT1G29910/AT1G29920/AT1G54780/AT1G61520/AT1G75690/AT1G76570/AT2G05100/AT2G30950/AT2G34420/AT3G08940/AT3G47470/AT3G54890/AT3G61470/AT4G10340/AT5G01530/AT5G54270",19
"GO:0009768","photosynthesis, light harvesting in photosystem I","15/424","23/21384",0.652173913043478,32.8917145200984,21.7646958725293,0.00000000000000000000955128360603126,0.00000000000000000288926329082446,0.00000000000000000253611714696988,"AT1G08380/AT1G15820/AT1G29910/AT1G29920/AT1G61520/AT1G76570/AT2G05100/AT2G34420/AT3G08940/AT3G47470/AT3G54890/AT3G61470/AT4G10340/AT5G01530/AT5G54270",15
"GO:0006091","generation of precursor metabolites and energy","43/424","417/21384",0.103117505995204,5.20062440613547,12.3206987348341,0.000000000000000000751935823164259,0.000000000000000181968469205751,0.000000000000000159726999067945,"AT1G03600/AT1G08380/AT1G15820/AT1G16720/AT1G29910/AT1G29920/AT1G34000/AT1G54780/AT1G61520/AT1G67740/AT1G70760/AT1G75690/AT1G76570/AT1G79040/AT2G05100/AT2G05620/AT2G30570/AT2G30950/AT2G34420/AT2G46820/AT3G03380/AT3G08940/AT3G10020/AT3G12780/AT3G45300/AT3G47470/AT3G50820/AT3G54890/AT3G61470/AT4G01050/AT4G10340/AT4G30950/AT4G35250/AT5G01530/AT5G19220/AT5G35100/AT5G54270/AT5G64040/AT5G66190/AT5G66570/ATCG00470/ATCG00480/ATCG00540",43
"GO:0009644","response to high light intensity","16/424","68/21384",0.235294117647059,11.8668146503885,12.7651366210197,0.000000000000246782987738524,0.000000000049767902527269,0.0000000000436849183558195,"AT1G61520/AT1G67740/AT2G05100/AT2G05620/AT2G30950/AT3G03380/AT3G47470/AT3G50820/AT3G54890/AT3G61470/AT4G30950/AT4G32770/AT4G34190/AT5G54270/AT5G64940/AT5G66570",16
"GO:0009657","plastid organization","29/424","296/21384",0.097972972972973,4.9411652218256,9.71123375492534,0.00000000000162352168469498,0.000000000250286358311986,0.000000000219694593768416,"AT1G09340/AT1G12410/AT1G49970/AT1G65260/AT1G78600/AT2G01110/AT2G18710/AT2G30950/AT2G33800/AT2G38140/AT2G46820/AT3G12780/AT3G23400/AT3G44160/AT3G56290/AT3G56940/AT3G63140/AT3G63190/AT4G01800/AT4G13200/AT4G14870/AT4G20360/AT4G26150/AT5G02250/AT5G21920/AT5G23040/AT5G23120/AT5G45390/AT5G51020",29
"GO:0009642","response to light intensity","22/424","164/21384",0.134146341463415,6.76553152323976,10.5416888254825,0.00000000000165478584007925,0.000000000250286358311986,0.000000000219694593768416,"AT1G03600/AT1G34000/AT1G61520/AT1G67740/AT2G05100/AT2G05620/AT2G18790/AT2G30950/AT3G03380/AT3G47470/AT3G48390/AT3G50820/AT3G54890/AT3G61470/AT4G01800/AT4G30950/AT4G32770/AT4G34190/AT5G16400/AT5G54270/AT5G64940/AT5G66570",22
"GO:0009767","photosynthetic electron transport chain","14/424","57/21384",0.245614035087719,12.3872889771599,12.2437511021924,0.00000000000415483285908935,0.00000000055859419549979,0.000000000490318871908907,"AT1G08380/AT1G67740/AT1G70760/AT2G05620/AT2G30950/AT2G46820/AT3G03380/AT3G50820/AT4G01050/AT4G30950/AT5G64040/AT5G66190/AT5G66570/ATCG00540",14
"GO:0009409","response to cold","34/424","434/21384",0.0783410138248848,3.95104773497957,8.83386367202247,0.0000000000106744163220889,0.00000000129160437497276,0.00000000113373537568291,"AT1G03680/AT1G09340/AT1G42970/AT1G61520/AT1G67090/AT1G77490/AT2G03440/AT2G05100/AT2G18790/AT2G28900/AT2G33800/AT2G37220/AT2G45660/AT2G46830/AT3G01500/AT3G08920/AT3G11630/AT3G12780/AT3G26650/AT3G47470/AT3G54890/AT3G61470/AT3G61580/AT4G04330/AT4G16150/AT4G16860/AT4G24770/AT4G27310/AT4G37930/AT5G06290/AT5G52310/AT5G52440/AT5G54470/ATCG00480",34
