"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0009534","chloroplast thylakoid","163/3933","446/26913",0.365470852017937,2.50086881270245,13.2226271531928,0.000000000000000000000000000000517717318344278,0.000000000000000000000000000159421758710957,0.000000000000000000000000000126453519657416,"AT1G03600/AT1G05385/AT1G06680/AT1G08550/AT1G12410/AT1G14150/AT1G16880/AT1G20810/AT1G21500/AT1G29395/AT1G29670/AT1G29930/AT1G30380/AT1G31330/AT1G32060/AT1G34000/AT1G42960/AT1G50250/AT1G50450/AT1G51400/AT1G55670/AT1G61520/AT1G64510/AT1G65260/AT1G67700/AT1G70760/AT1G71500/AT1G72640/AT1G73885/AT1G74470/AT1G74880/AT1G75690/AT1G77490/AT1G79040/AT2G01110/AT2G01918/AT2G05620/AT2G18710/AT2G20260/AT2G21960/AT2G22230/AT2G25080/AT2G26340/AT2G26500/AT2G27290/AT2G29180/AT2G30440/AT2G30570/AT2G33800/AT2G34420/AT2G34430/AT2G37220/AT2G39470/AT2G45180/AT2G46820/AT2G47940/AT3G01480/AT3G01500/AT3G03920/AT3G05410/AT3G08940/AT3G14440/AT3G15360/AT3G16140/AT3G20660/AT3G25860/AT3G26070/AT3G26580/AT3G26650/AT3G26740/AT3G27850/AT3G45980/AT3G46780/AT3G47070/AT3G47470/AT3G51510/AT3G52230/AT3G54890/AT3G56650/AT3G56690/AT3G56940/AT3G58010/AT3G61470/AT3G63140/AT3G63490/AT4G01050/AT4G03520/AT4G05180/AT4G10340/AT4G12800/AT4G13010/AT4G13200/AT4G14870/AT4G18160/AT4G18370/AT4G19830/AT4G20130/AT4G23890/AT4G24770/AT4G25080/AT4G28025/AT4G28750/AT4G32260/AT4G32770/AT4G33010/AT4G35250/AT4G37200/AT4G37930/AT4G39710/AT5G01530/AT5G01600/AT5G02160/AT5G03880/AT5G08540/AT5G10160/AT5G14740/AT5G14910/AT5G16620/AT5G19940/AT5G21430/AT5G22640/AT5G23040/AT5G23120/AT5G23140/AT5G23890/AT5G24490/AT5G42080/AT5G44660/AT5G45680/AT5G46110/AT5G46390/AT5G48220/AT5G50920/AT5G51545/AT5G52440/AT5G53490/AT5G54270/AT5G64040/AT5G66570/ATCG00020/ATCG00065/ATCG00070/ATCG00120/ATCG00130/ATCG00140/ATCG00150/ATCG00270/ATCG00280/ATCG00300/ATCG00470/ATCG00480/ATCG00540/ATCG00560/ATCG00570/ATCG00580/ATCG00630/ATCG00670/ATCG00680/ATCG00690/ATCG00710/ATCG00720/ATCG00730/ATCG00780",163
"GO:0031976","plastid thylakoid","164/3933","452/26913",0.36283185840708,2.48281052766584,13.1526026476938,0.000000000000000000000000000000903239426124403,0.000000000000000000000000000159421758710957,0.000000000000000000000000000126453519657416,"AT1G03600/AT1G05385/AT1G06680/AT1G08550/AT1G12410/AT1G14150/AT1G16880/AT1G20810/AT1G21500/AT1G29395/AT1G29670/AT1G29930/AT1G30380/AT1G31330/AT1G32060/AT1G34000/AT1G42960/AT1G50250/AT1G50450/AT1G51400/AT1G55670/AT1G61520/AT1G64510/AT1G65260/AT1G67700/AT1G70760/AT1G71500/AT1G72640/AT1G73885/AT1G74470/AT1G74880/AT1G75690/AT1G77490/AT1G79040/AT2G01110/AT2G01918/AT2G05620/AT2G18710/AT2G20260/AT2G21960/AT2G22230/AT2G25080/AT2G26340/AT2G26500/AT2G27290/AT2G29180/AT2G30440/AT2G30570/AT2G33800/AT2G34420/AT2G34430/AT2G37220/AT2G39470/AT2G45180/AT2G46820/AT2G47940/AT3G01480/AT3G01500/AT3G03920/AT3G05410/AT3G08940/AT3G14440/AT3G15360/AT3G16140/AT3G20660/AT3G25860/AT3G26070/AT3G26580/AT3G26650/AT3G26740/AT3G27850/AT3G45980/AT3G46780/AT3G47070/AT3G47470/AT3G51510/AT3G52230/AT3G54890/AT3G56650/AT3G56690/AT3G56940/AT3G58010/AT3G61470/AT3G63140/AT3G63490/AT4G01050/AT4G03520/AT4G05180/AT4G10340/AT4G12800/AT4G13010/AT4G13200/AT4G14870/AT4G18160/AT4G18370/AT4G19830/AT4G20130/AT4G23890/AT4G24770/AT4G25080/AT4G28025/AT4G28750/AT4G32260/AT4G32770/AT4G33010/AT4G35250/AT4G37200/AT4G37930/AT4G39710/AT5G01530/AT5G01600/AT5G02160/AT5G03880/AT5G08540/AT5G10160/AT5G14740/AT5G14910/AT5G16620/AT5G19940/AT5G21430/AT5G22640/AT5G23040/AT5G23120/AT5G23140/AT5G23890/AT5G24490/AT5G35100/AT5G42080/AT5G44660/AT5G45680/AT5G46110/AT5G46390/AT5G48220/AT5G50920/AT5G51545/AT5G52440/AT5G53490/AT5G54270/AT5G64040/AT5G66570/ATCG00020/ATCG00065/ATCG00070/ATCG00120/ATCG00130/ATCG00140/ATCG00150/ATCG00270/ATCG00280/ATCG00300/ATCG00470/ATCG00480/ATCG00540/ATCG00560/ATCG00570/ATCG00580/ATCG00630/ATCG00670/ATCG00680/ATCG00690/ATCG00710/ATCG00720/ATCG00730/ATCG00780",164
"GO:0034357","photosynthetic membrane","146/3933","393/26913",0.371501272264631,2.5421341826743,12.7406512280163,0.0000000000000000000000000000918676235020137,0.0000000000000000000000000108097570320703,0.00000000000000000000000000857431152685461,"AT1G03600/AT1G05385/AT1G06680/AT1G08550/AT1G14150/AT1G16720/AT1G16880/AT1G27510/AT1G29395/AT1G29930/AT1G30380/AT1G31330/AT1G32060/AT1G34000/AT1G42960/AT1G50250/AT1G51400/AT1G55670/AT1G56180/AT1G61520/AT1G64510/AT1G65260/AT1G70760/AT1G71500/AT1G72640/AT1G73885/AT1G74470/AT1G74880/AT1G75690/AT1G77490/AT1G79040/AT2G01110/AT2G01918/AT2G05620/AT2G18710/AT2G20260/AT2G25080/AT2G26340/AT2G26500/AT2G27290/AT2G29180/AT2G30440/AT2G30570/AT2G33800/AT2G34420/AT2G34430/AT2G37220/AT2G39470/AT2G41430/AT2G45180/AT2G46820/AT2G47940/AT3G01480/AT3G01500/AT3G03920/AT3G05410/AT3G08940/AT3G14440/AT3G15360/AT3G16140/AT3G20660/AT3G26070/AT3G26580/AT3G26650/AT3G26740/AT3G27850/AT3G46780/AT3G47070/AT3G47470/AT3G51510/AT3G52230/AT3G54890/AT3G56650/AT3G56690/AT3G56940/AT3G58010/AT3G61470/AT3G63490/AT4G01050/AT4G03520/AT4G05180/AT4G10340/AT4G12800/AT4G13010/AT4G13200/AT4G14870/AT4G23890/AT4G24770/AT4G25080/AT4G28025/AT4G28750/AT4G31560/AT4G32260/AT4G33630/AT4G35250/AT4G37200/AT4G38160/AT4G39710/AT5G01530/AT5G01600/AT5G02160/AT5G03880/AT5G08540/AT5G14740/AT5G14910/AT5G16620/AT5G21430/AT5G22640/AT5G23040/AT5G23120/AT5G23140/AT5G23890/AT5G42080/AT5G42310/AT5G44660/AT5G50920/AT5G52440/AT5G53490/AT5G54270/AT5G64040/AT5G66570/ATCG00020/ATCG00070/ATCG00080/ATCG00120/ATCG00130/ATCG00140/ATCG00150/ATCG00270/ATCG00280/ATCG00300/ATCG00470/ATCG00480/ATCG00520/ATCG00540/ATCG00550/ATCG00560/ATCG00570/ATCG00580/ATCG00630/ATCG00670/ATCG00680/ATCG00690/ATCG00710/ATCG00720/ATCG00730",146
"GO:0042651","thylakoid membrane","142/3933","388/26913",0.365979381443299,2.50434861245449,12.3479995331932,0.00000000000000000000000000305963683220626,0.000000000000000000000000270012950442203,0.000000000000000000000000214174578254438,"AT1G03600/AT1G06680/AT1G08550/AT1G14150/AT1G16720/AT1G16880/AT1G27510/AT1G29395/AT1G29930/AT1G30380/AT1G31330/AT1G32060/AT1G34000/AT1G42960/AT1G50250/AT1G51400/AT1G55670/AT1G56180/AT1G61520/AT1G64510/AT1G65260/AT1G70760/AT1G71500/AT1G72640/AT1G73885/AT1G74470/AT1G74880/AT1G75690/AT1G77490/AT1G79040/AT2G01110/AT2G01918/AT2G05620/AT2G18710/AT2G20260/AT2G25080/AT2G26340/AT2G26500/AT2G27290/AT2G29180/AT2G30440/AT2G30570/AT2G33800/AT2G34420/AT2G34430/AT2G37220/AT2G39470/AT2G41430/AT2G45180/AT2G46820/AT2G47940/AT3G01480/AT3G01500/AT3G03920/AT3G05410/AT3G08940/AT3G14440/AT3G15360/AT3G16140/AT3G20660/AT3G26070/AT3G26580/AT3G26650/AT3G26740/AT3G27850/AT3G46780/AT3G47070/AT3G47470/AT3G51510/AT3G52230/AT3G54890/AT3G56650/AT3G56690/AT3G56940/AT3G58010/AT3G61470/AT3G63490/AT4G01050/AT4G03520/AT4G05180/AT4G10340/AT4G12800/AT4G13010/AT4G13200/AT4G14870/AT4G23890/AT4G24770/AT4G25080/AT4G28025/AT4G28750/AT4G31560/AT4G32260/AT4G33630/AT4G35250/AT4G37200/AT4G38160/AT4G39710/AT5G01530/AT5G01600/AT5G02160/AT5G03880/AT5G08540/AT5G14740/AT5G14910/AT5G16620/AT5G21430/AT5G22640/AT5G23040/AT5G23120/AT5G23140/AT5G23890/AT5G42080/AT5G42310/AT5G44660/AT5G50920/AT5G52440/AT5G53490/AT5G54270/AT5G64040/AT5G66570/ATCG00020/ATCG00070/ATCG00120/ATCG00130/ATCG00140/ATCG00150/ATCG00270/ATCG00280/ATCG00300/ATCG00470/ATCG00480/ATCG00540/ATCG00560/ATCG00570/ATCG00580/ATCG00630/ATCG00670/ATCG00680/ATCG00690/ATCG00710/ATCG00720/ATCG00730",142
"GO:0009535","chloroplast thylakoid membrane","129/3933","352/26913",0.366477272727273,2.50775561680882,11.7798571491455,0.000000000000000000000000629806754648526,0.0000000000000000000000444643568781859,0.0000000000000000000000352691782603175,"AT1G03600/AT1G06680/AT1G08550/AT1G14150/AT1G16880/AT1G29395/AT1G29930/AT1G30380/AT1G31330/AT1G32060/AT1G34000/AT1G42960/AT1G50250/AT1G51400/AT1G55670/AT1G61520/AT1G64510/AT1G65260/AT1G70760/AT1G71500/AT1G72640/AT1G73885/AT1G74470/AT1G74880/AT1G75690/AT1G77490/AT1G79040/AT2G01110/AT2G05620/AT2G18710/AT2G20260/AT2G25080/AT2G26340/AT2G26500/AT2G27290/AT2G29180/AT2G30440/AT2G30570/AT2G33800/AT2G34420/AT2G34430/AT2G37220/AT2G39470/AT2G45180/AT2G46820/AT2G47940/AT3G01480/AT3G01500/AT3G03920/AT3G08940/AT3G14440/AT3G15360/AT3G16140/AT3G20660/AT3G26070/AT3G26580/AT3G26650/AT3G26740/AT3G27850/AT3G46780/AT3G47070/AT3G47470/AT3G51510/AT3G52230/AT3G54890/AT3G56690/AT3G56940/AT3G58010/AT3G61470/AT3G63490/AT4G01050/AT4G03520/AT4G05180/AT4G10340/AT4G12800/AT4G13010/AT4G13200/AT4G14870/AT4G23890/AT4G24770/AT4G25080/AT4G28025/AT4G28750/AT4G32260/AT4G37200/AT4G39710/AT5G01530/AT5G01600/AT5G02160/AT5G03880/AT5G08540/AT5G14740/AT5G14910/AT5G16620/AT5G21430/AT5G22640/AT5G23120/AT5G23140/AT5G23890/AT5G42080/AT5G44660/AT5G50920/AT5G52440/AT5G53490/AT5G54270/AT5G64040/AT5G66570/ATCG00020/ATCG00070/ATCG00120/ATCG00130/ATCG00140/ATCG00150/ATCG00270/ATCG00280/ATCG00300/ATCG00470/ATCG00480/ATCG00540/ATCG00560/ATCG00570/ATCG00580/ATCG00630/ATCG00670/ATCG00680/ATCG00690/ATCG00710/ATCG00720/ATCG00730",129
"GO:0055035","plastid thylakoid membrane","130/3933","360/26913",0.361111111111111,2.47103568098991,11.6245890221361,0.00000000000000000000000199454040504066,0.000000000000000000000117345460496559,0.000000000000000000000093078552235231,"AT1G03600/AT1G06680/AT1G08550/AT1G14150/AT1G16880/AT1G29395/AT1G29930/AT1G30380/AT1G31330/AT1G32060/AT1G34000/AT1G42960/AT1G50250/AT1G51400/AT1G55670/AT1G61520/AT1G64510/AT1G65260/AT1G70760/AT1G71500/AT1G72640/AT1G73885/AT1G74470/AT1G74880/AT1G75690/AT1G77490/AT1G79040/AT2G01110/AT2G05620/AT2G18710/AT2G20260/AT2G25080/AT2G26340/AT2G26500/AT2G27290/AT2G29180/AT2G30440/AT2G30570/AT2G33800/AT2G34420/AT2G34430/AT2G37220/AT2G39470/AT2G45180/AT2G46820/AT2G47940/AT3G01480/AT3G01500/AT3G03920/AT3G08940/AT3G14440/AT3G15360/AT3G16140/AT3G20660/AT3G26070/AT3G26580/AT3G26650/AT3G26740/AT3G27850/AT3G46780/AT3G47070/AT3G47470/AT3G51510/AT3G52230/AT3G54890/AT3G56690/AT3G56940/AT3G58010/AT3G61470/AT3G63490/AT4G01050/AT4G03520/AT4G05180/AT4G10340/AT4G12800/AT4G13010/AT4G13200/AT4G14870/AT4G23890/AT4G24770/AT4G25080/AT4G28025/AT4G28750/AT4G32260/AT4G37200/AT4G39710/AT5G01530/AT5G01600/AT5G02160/AT5G03880/AT5G08540/AT5G14740/AT5G14910/AT5G16620/AT5G21430/AT5G22640/AT5G23040/AT5G23120/AT5G23140/AT5G23890/AT5G42080/AT5G44660/AT5G50920/AT5G52440/AT5G53490/AT5G54270/AT5G64040/AT5G66570/ATCG00020/ATCG00070/ATCG00120/ATCG00130/ATCG00140/ATCG00150/ATCG00270/ATCG00280/ATCG00300/ATCG00470/ATCG00480/ATCG00540/ATCG00560/ATCG00570/ATCG00580/ATCG00630/ATCG00670/ATCG00680/ATCG00690/ATCG00710/ATCG00720/ATCG00730",130
"GO:0019867","outer membrane","155/3933","472/26913",0.328389830508475,2.24712827573724,11.3084513833764,0.00000000000000000000000691458111834165,0.000000000000000000000305105891846826,0.000000000000000000000242010339141958,"AT1G02280/AT1G02890/AT1G03600/AT1G04280/AT1G05270/AT1G06530/AT1G06680/AT1G08550/AT1G14150/AT1G16880/AT1G19400/AT1G29395/AT1G29930/AT1G30380/AT1G31330/AT1G32060/AT1G34000/AT1G42960/AT1G50250/AT1G50460/AT1G51400/AT1G55670/AT1G61520/AT1G64220/AT1G64510/AT1G65260/AT1G70480/AT1G70760/AT1G71500/AT1G72640/AT1G73885/AT1G74470/AT1G74880/AT1G75690/AT1G76405/AT1G77490/AT1G79040/AT2G01110/AT2G05620/AT2G16640/AT2G17390/AT2G18710/AT2G20260/AT2G25080/AT2G26340/AT2G26500/AT2G27290/AT2G28900/AT2G29180/AT2G30440/AT2G30570/AT2G32340/AT2G33800/AT2G34420/AT2G34430/AT2G37220/AT2G37410/AT2G39470/AT2G45180/AT2G46820/AT2G47940/AT3G01480/AT3G01500/AT3G03920/AT3G08940/AT3G14440/AT3G15360/AT3G16140/AT3G20660/AT3G25690/AT3G26070/AT3G26580/AT3G26650/AT3G26740/AT3G27850/AT3G46780/AT3G47070/AT3G47470/AT3G51510/AT3G52230/AT3G54890/AT3G56690/AT3G56940/AT3G58010/AT3G61470/AT3G63490/AT4G01050/AT4G02480/AT4G02510/AT4G03520/AT4G05180/AT4G10340/AT4G12800/AT4G13010/AT4G13200/AT4G14870/AT4G23890/AT4G24770/AT4G25080/AT4G28025/AT4G28750/AT4G32260/AT4G35450/AT4G36650/AT4G37200/AT4G39710/AT5G01530/AT5G01600/AT5G02160/AT5G03880/AT5G08540/AT5G12390/AT5G14740/AT5G14910/AT5G16620/AT5G21430/AT5G22640/AT5G23120/AT5G23140/AT5G23890/AT5G35210/AT5G42080/AT5G44660/AT5G50920/AT5G51020/AT5G51720/AT5G52440/AT5G53490/AT5G54270/AT5G57490/AT5G64040/AT5G66570/AT5G67500/ATCG00020/ATCG00070/ATCG00120/ATCG00130/ATCG00140/ATCG00150/ATCG00270/ATCG00280/ATCG00300/ATCG00470/ATCG00480/ATCG00540/ATCG00560/ATCG00570/ATCG00580/ATCG00630/ATCG00670/ATCG00680/ATCG00690/ATCG00710/ATCG00720/ATCG00730",155
"GO:0031968","organelle outer membrane","155/3933","472/26913",0.328389830508475,2.24712827573724,11.3084513833764,0.00000000000000000000000691458111834165,0.000000000000000000000305105891846826,0.000000000000000000000242010339141958,"AT1G02280/AT1G02890/AT1G03600/AT1G04280/AT1G05270/AT1G06530/AT1G06680/AT1G08550/AT1G14150/AT1G16880/AT1G19400/AT1G29395/AT1G29930/AT1G30380/AT1G31330/AT1G32060/AT1G34000/AT1G42960/AT1G50250/AT1G50460/AT1G51400/AT1G55670/AT1G61520/AT1G64220/AT1G64510/AT1G65260/AT1G70480/AT1G70760/AT1G71500/AT1G72640/AT1G73885/AT1G74470/AT1G74880/AT1G75690/AT1G76405/AT1G77490/AT1G79040/AT2G01110/AT2G05620/AT2G16640/AT2G17390/AT2G18710/AT2G20260/AT2G25080/AT2G26340/AT2G26500/AT2G27290/AT2G28900/AT2G29180/AT2G30440/AT2G30570/AT2G32340/AT2G33800/AT2G34420/AT2G34430/AT2G37220/AT2G37410/AT2G39470/AT2G45180/AT2G46820/AT2G47940/AT3G01480/AT3G01500/AT3G03920/AT3G08940/AT3G14440/AT3G15360/AT3G16140/AT3G20660/AT3G25690/AT3G26070/AT3G26580/AT3G26650/AT3G26740/AT3G27850/AT3G46780/AT3G47070/AT3G47470/AT3G51510/AT3G52230/AT3G54890/AT3G56690/AT3G56940/AT3G58010/AT3G61470/AT3G63490/AT4G01050/AT4G02480/AT4G02510/AT4G03520/AT4G05180/AT4G10340/AT4G12800/AT4G13010/AT4G13200/AT4G14870/AT4G23890/AT4G24770/AT4G25080/AT4G28025/AT4G28750/AT4G32260/AT4G35450/AT4G36650/AT4G37200/AT4G39710/AT5G01530/AT5G01600/AT5G02160/AT5G03880/AT5G08540/AT5G12390/AT5G14740/AT5G14910/AT5G16620/AT5G21430/AT5G22640/AT5G23120/AT5G23140/AT5G23890/AT5G35210/AT5G42080/AT5G44660/AT5G50920/AT5G51020/AT5G51720/AT5G52440/AT5G53490/AT5G54270/AT5G57490/AT5G64040/AT5G66570/AT5G67500/ATCG00020/ATCG00070/ATCG00120/ATCG00130/ATCG00140/ATCG00150/ATCG00270/ATCG00280/ATCG00300/ATCG00470/ATCG00480/ATCG00540/ATCG00560/ATCG00570/ATCG00580/ATCG00630/ATCG00670/ATCG00680/ATCG00690/ATCG00710/ATCG00720/ATCG00730",155
"GO:0042170","plastid membrane","156/3933","493/26913",0.316430020283976,2.16528887259157,10.8031548311759,0.000000000000000000000342145384155273,0.0000000000000000000134197022896457,0.0000000000000000000106445230626085,"AT1G02280/AT1G03600/AT1G06680/AT1G08550/AT1G14150/AT1G16720/AT1G16880/AT1G19400/AT1G25290/AT1G29395/AT1G29930/AT1G30380/AT1G31330/AT1G32060/AT1G34000/AT1G42960/AT1G50250/AT1G51400/AT1G55670/AT1G61520/AT1G64510/AT1G65260/AT1G70480/AT1G70760/AT1G71500/AT1G72640/AT1G73885/AT1G74470/AT1G74880/AT1G75690/AT1G76405/AT1G77490/AT1G78560/AT1G79040/AT2G01110/AT2G05620/AT2G16640/AT2G17390/AT2G18710/AT2G20260/AT2G25080/AT2G25660/AT2G26240/AT2G26340/AT2G26500/AT2G27290/AT2G28900/AT2G29180/AT2G30440/AT2G30570/AT2G33800/AT2G34420/AT2G34430/AT2G37220/AT2G39470/AT2G45180/AT2G46820/AT2G47940/AT3G01480/AT3G01500/AT3G03920/AT3G08940/AT3G09860/AT3G11170/AT3G14440/AT3G15360/AT3G16140/AT3G20660/AT3G25690/AT3G26070/AT3G26580/AT3G26650/AT3G26740/AT3G27850/AT3G46780/AT3G47070/AT3G47470/AT3G51510/AT3G52230/AT3G54890/AT3G56690/AT3G56940/AT3G58010/AT3G61470/AT3G63490/AT4G01050/AT4G02510/AT4G03520/AT4G05180/AT4G10340/AT4G12800/AT4G13010/AT4G13200/AT4G14870/AT4G23890/AT4G24770/AT4G25080/AT4G28025/AT4G28750/AT4G30580/AT4G31040/AT4G31780/AT4G32260/AT4G32770/AT4G35450/AT4G36650/AT4G37200/AT4G38490/AT4G39710/AT5G01530/AT5G01600/AT5G02160/AT5G03880/AT5G08540/AT5G14740/AT5G14910/AT5G16620/AT5G21430/AT5G22640/AT5G23040/AT5G23120/AT5G23140/AT5G23890/AT5G24690/AT5G35210/AT5G42080/AT5G44660/AT5G50920/AT5G51020/AT5G52440/AT5G53490/AT5G54270/AT5G64040/AT5G66570/ATCG00020/ATCG00070/ATCG00120/ATCG00130/ATCG00140/ATCG00150/ATCG00270/ATCG00280/ATCG00300/ATCG00470/ATCG00480/ATCG00540/ATCG00560/ATCG00570/ATCG00580/ATCG00630/ATCG00670/ATCG00680/ATCG00690/ATCG00710/ATCG00720/ATCG00730",156
"GO:0009521","photosystem","37/3933","63/26913",0.587301587301587,4.01882726139019,9.92421903725474,0.000000000000000741184046163707,0.0000000000000261637968295788,0.0000000000000207531532925838,"AT1G03600/AT1G05385/AT1G06680/AT1G08550/AT1G14150/AT1G31330/AT1G55670/AT1G79040/AT2G01918/AT2G20260/AT2G39470/AT2G46820/AT3G05410/AT3G16140/AT3G56650/AT3G61470/AT4G05180/AT4G10340/AT4G12800/AT4G28750/AT5G64040/AT5G66570/ATCG00020/ATCG00070/ATCG00080/ATCG00270/ATCG00280/ATCG00300/ATCG00520/ATCG00550/ATCG00560/ATCG00570/ATCG00580/ATCG00630/ATCG00680/ATCG00690/ATCG00710",37
"GO:0009523","photosystem II","26/3933","44/26913",0.590909090909091,4.04351293252895,8.35864125588219,0.0000000000122889905342687,0.000000000394364878054261,0.000000000312810668145022,"AT1G03600/AT1G05385/AT1G06680/AT1G08550/AT1G14150/AT1G79040/AT2G01918/AT2G39470/AT3G05410/AT3G56650/AT4G05180/AT4G10340/AT5G66570/ATCG00020/ATCG00070/ATCG00080/ATCG00270/ATCG00280/ATCG00300/ATCG00550/ATCG00560/ATCG00570/ATCG00580/ATCG00680/ATCG00690/ATCG00710",26
"GO:0005681","spliceosomal complex","54/3933","162/26913",0.333333333333333,2.28095601322146,6.76521590824147,0.00000000161164234972508,0.000000047409145787746,0.0000000376049881602518,"AT1G03140/AT1G03330/AT1G03910/AT1G09230/AT1G09770/AT1G14650/AT1G25682/AT1G27650/AT1G33520/AT1G60170/AT1G60900/AT1G65660/AT1G73720/AT1G76860/AT1G80930/AT2G16860/AT2G29210/AT2G32600/AT2G33340/AT2G36130/AT2G40650/AT2G41500/AT2G42330/AT2G43770/AT2G47250/AT3G05760/AT3G11500/AT3G13200/AT3G18790/AT3G19670/AT3G50670/AT3G51110/AT3G61860/AT3G62310/AT4G08580/AT4G15900/AT4G18465/AT4G21110/AT4G25500/AT4G33060/AT4G35785/AT4G36690/AT5G13010/AT5G16260/AT5G17440/AT5G17900/AT5G27860/AT5G41690/AT5G42820/AT5G46400/AT5G51410/AT5G52040/AT5G62290/AT5G64270",54
"GO:0009539","photosystem II reaction center","10/3933","10/26913",1,6.84286803966438,7.64514400425992,0.00000000439917814907504,0.000000119454606663345,0.0000000947515293646932,"ATCG00070/ATCG00080/ATCG00280/ATCG00300/ATCG00550/ATCG00560/ATCG00570/ATCG00580/ATCG00680/ATCG00690",10
"GO:0031977","thylakoid lumen","29/3933","69/26913",0.420289855072464,2.87598801667054,6.45492110181235,0.0000000313830466358341,0.000000791301104460673,0.000000627660932716681,"AT1G03600/AT1G05385/AT1G06680/AT1G08550/AT1G14150/AT1G20810/AT1G50250/AT2G01918/AT2G39470/AT3G01480/AT3G03630/AT3G05410/AT3G56650/AT3G58010/AT4G05180/AT4G18370/AT4G19830/AT4G26555/AT4G37200/AT4G39710/AT5G23120/AT5G35100/AT5G45680/AT5G46390/AT5G53490/AT5G64040/AT5G66570/ATCG00120/ATCG00480",29
"GO:0000785","chromatin","73/3933","283/26913",0.257950530035336,1.76512143779328,5.35300874877309,0.000000544881046074961,0.0000125171661086027,0.00000992863034110128,"AT1G05830/AT1G05860/AT1G06760/AT1G09320/AT1G15940/AT1G17520/AT1G17640/AT1G18450/AT1G18950/AT1G20670/AT1G20693/AT1G20696/AT1G48620/AT1G52740/AT1G54260/AT1G60700/AT1G62310/AT1G67230/AT1G76710/AT1G79020/AT2G16390/AT2G19480/AT2G24530/AT2G30620/AT2G33610/AT2G34900/AT2G44150/AT2G44430/AT2G44950/AT3G01890/AT3G06010/AT3G07220/AT3G07780/AT3G08020/AT3G12980/AT3G18035/AT3G22961/AT3G27420/AT3G28730/AT3G33520/AT3G45830/AT3G48430/AT3G51500/AT3G51880/AT3G52100/AT3G57300/AT4G02720/AT4G10710/AT4G16280/AT4G18400/AT4G27230/AT4G31270/AT4G31720/AT4G31880/AT4G37280/AT4G38495/AT5G04240/AT5G08780/AT5G10980/AT5G14170/AT5G16310/AT5G17690/AT5G35210/AT5G35330/AT5G37055/AT5G50320/AT5G54260/AT5G54640/AT5G58575/AT5G59380/AT5G63860/AT5G64610/AT5G67630",73
"GO:0009547","plastid ribosome","18/3933","36/26913",0.5,3.42143401983219,6.01441570671697,0.000000567350305205787,0.0000125171661086027,0.00000992863034110128,"AT1G74970/AT3G27850/ATCG00065/ATCG00160/ATCG00330/ATCG00660/ATCG00750/ATCG00770/ATCG00780/ATCG00790/ATCG00830/ATCG00840/ATCG00900/ATCG00905/ATCG01230/ATCG01240/ATCG01300/ATCG01310",18
"GO:0031978","plastid thylakoid lumen","22/3933","51/26913",0.431372549019608,2.95182542887483,5.77187391596003,0.00000082885519538127,0.0000172109343511523,0.0000136517326298092,"AT1G03600/AT1G05385/AT1G06680/AT1G08550/AT1G14150/AT1G20810/AT2G01918/AT2G39470/AT3G01480/AT3G05410/AT3G56650/AT4G05180/AT4G18370/AT4G19830/AT4G39710/AT5G23120/AT5G35100/AT5G45680/AT5G46390/AT5G53490/AT5G64040/AT5G66570",22
"GO:0005654","nucleoplasm","97/3933","413/26913",0.234866828087167,1.60716271149502,5.14419151515401,0.000000969948715865553,0.0000190217720389189,0.0000150880911356864,"AT1G01050/AT1G02840/AT1G03280/AT1G05410/AT1G05830/AT1G07470/AT1G08460/AT1G08980/AT1G09140/AT1G09760/AT1G10890/AT1G11400/AT1G13220/AT1G13880/AT1G17640/AT1G18450/AT1G27630/AT1G27650/AT1G30460/AT1G32750/AT1G52380/AT1G55310/AT1G60170/AT1G60700/AT1G60900/AT1G61040/AT1G61620/AT1G62310/AT1G67230/AT1G71080/AT1G73720/AT1G80190/AT2G03470/AT2G18915/AT2G29210/AT2G30260/AT2G31580/AT2G37340/AT2G37678/AT2G40620/AT2G41500/AT2G42780/AT2G46610/AT3G06670/AT3G07780/AT3G11100/AT3G13570/AT3G14750/AT3G15970/AT3G18090/AT3G19040/AT3G22961/AT3G27860/AT3G28730/AT3G33520/AT3G49180/AT3G49430/AT3G53500/AT3G55460/AT3G59600/AT3G61420/AT3G61860/AT3G63270/AT4G02430/AT4G10710/AT4G15900/AT4G16280/AT4G19600/AT4G20280/AT4G20340/AT4G21710/AT4G25500/AT4G31720/AT4G36690/AT5G10350/AT5G14620/AT5G15570/AT5G24930/AT5G35330/AT5G37055/AT5G37720/AT5G40340/AT5G41370/AT5G45190/AT5G46030/AT5G50780/AT5G51300/AT5G52040/AT5G56550/AT5G58040/AT5G58130/AT5G59950/AT5G63670/AT5G64930/AT5G66240/AT5G67320/AT5G67630",97
"GO:0016607","nuclear speck","26/3933","67/26913",0.388059701492537,2.65544132882498,5.61269379863402,0.00000103250800570153,0.0000191829118954021,0.0000152159074524436,"AT1G02840/AT1G09140/AT1G55310/AT1G60900/AT1G61620/AT1G73720/AT2G29210/AT2G37340/AT2G37678/AT2G41500/AT2G46610/AT3G13570/AT3G49430/AT3G53500/AT3G55460/AT3G61860/AT4G02430/AT4G15900/AT4G25500/AT4G36690/AT5G10350/AT5G24930/AT5G52040/AT5G56550/AT5G58040/AT5G64930",26
